WBodyID,WaterBodyName,DataSource,StationID,StationName,Actual_StationID,Actual_Latitude,Actual_Longitude,DEP_WBID,SampleDate,ActivityDepth,DepthUnits,Parameter,Characteristic,Sample_Fraction,Result,Result_Unit,QACode,Result_Comment,Original_Result_Value,Original_Result_Unit
21012,Lower Manatee River,STORET_21FLGW,3505,MANATEE RIVER AT RYE ROAD,3505,27.51416531,-82.36721416,1807E,3/1/2016 0:00,0.3,m,Chla_ugl,"Chlorophyll a, uncorrected for pheophytin",Total,4.7,ug/l,,Precision data is not available for at least one c,4.7,ug/l
21012,Lower Manatee River,STORET_21FLGW,3505,MANATEE RIVER AT RYE ROAD,3505,27.51416531,-82.36721416,1807E,4/5/2016 0:00,0.3,m,Chla_ugl,"Chlorophyll a, uncorrected for pheophytin",Total,2.2,ug/l,,Precision data is not available for at least one c,2.2,ug/l
21012,Lower Manatee River,STORET_21FLGW,3505,MANATEE RIVER AT RYE ROAD,3505,27.51416531,-82.36721416,1807E,5/2/2016 0:00,0.3,m,Chla_ugl,"Chlorophyll a, uncorrected for pheophytin",Total,13,ug/l,,Precision data is not available for at least one c,13,ug/l
21012,Lower Manatee River,STORET_21FLGW,3505,MANATEE RIVER AT RYE ROAD,3505,27.51416531,-82.36721416,1807E,6/9/2016 0:00,0.3,m,Chla_ugl,"Chlorophyll a, uncorrected for pheophytin",Total,22,ug/l,,Precision data is not available for at least one c,22,ug/l
21012,Lower Manatee River,STORET_21FLGW,3505,MANATEE RIVER AT RYE ROAD,3505,27.51416531,-82.36721416,1807E,7/7/2016 0:00,0.3,m,Chla_ugl,"Chlorophyll a, uncorrected for pheophytin",Total,6.7,ug/l,,Precision data is not available for at least one c,6.7,ug/l
21012,Lower Manatee River,STORET_21FLGW,3505,MANATEE RIVER AT RYE ROAD,3505,27.51416531,-82.36721416,1807E,8/1/2016 0:00,0.3,m,Chla_ugl,"Chlorophyll a, uncorrected for pheophytin",Total,30,ug/l,,,30,ug/l
21012,Lower Manatee River,STORET_21FLGW,3505,MANATEE RIVER AT RYE ROAD,3505,27.51416531,-82.36721416,1807E,9/6/2016 0:00,0.3,m,Chla_ugl,"Chlorophyll a, uncorrected for pheophytin",Total,4.5,ug/l,,,4.5,ug/l
21012,Lower Manatee River,STORET_21FLGW,3505,MANATEE RIVER AT RYE ROAD,3505,27.51416531,-82.36721416,1807E,10/5/2016 0:00,0.3,m,Chla_ugl,"Chlorophyll a, uncorrected for pheophytin",Total,7.3,ug/l,,Precision data is not available for at least one c,7.3,ug/l
21012,Lower Manatee River,STORET_21FLGW,3505,MANATEE RIVER AT RYE ROAD,3505,27.51416531,-82.36721416,1807E,11/1/2016 0:00,0.3,m,Chla_ugl,"Chlorophyll a, uncorrected for pheophytin",Total,33,ug/l,,Precision data is not available for at least one c,33,ug/l
21012,Lower Manatee River,STORET_21FLGW,3505,MANATEE RIVER AT RYE ROAD,3505,27.51416531,-82.36721416,1807E,12/7/2016 0:00,0.3,m,Chla_ugl,"Chlorophyll a, uncorrected for pheophytin",Total,5.1,ug/l,,Precision data is not available for at least one c,5.1,ug/l
21012,Lower Manatee River,STORET_21FLGW,3505,MANATEE RIVER AT RYE ROAD,3505,27.51416531,-82.36721416,1807E,1/10/2017 0:00,0.3,m,Chla_ugl,"Chlorophyll a, uncorrected for pheophytin",Total,2.9,ug/l,,,2.9,ug/l
21012,Lower Manatee River,STORET_21FLGW,3505,MANATEE RIVER AT RYE ROAD,3505,27.51416531,-82.36721416,1807E,2/1/2017 0:00,0.3,m,Chla_ugl,"Chlorophyll a, uncorrected for pheophytin",Total,3.9,ug/l,,Precision data is not available for at least one c,3.9,ug/l
21012,Lower Manatee River,STORET_21FLGW,3505,MANATEE RIVER AT RYE ROAD,3505,27.51416531,-82.36721416,1807E,3/1/2017 0:00,0.3,m,Chla_ugl,"Chlorophyll a, uncorrected for pheophytin",Total,6,ug/l,,Precision data is not available for at least one c,6,ug/l
21012,Lower Manatee River,STORET_21FLGW,3505,MANATEE RIVER AT RYE ROAD,3505,27.51416531,-82.36721416,1807E,4/3/2017 0:00,0.3,m,Chla_ugl,"Chlorophyll a, uncorrected for pheophytin",Total,11,ug/l,,Precision data is not available for at least one c,11,ug/l
21012,Lower Manatee River,STORET_21FLGW,3505,MANATEE RIVER AT RYE ROAD,3505,27.51416531,-82.36721416,1807E,5/2/2017 0:00,0.3,m,Chla_ugl,"Chlorophyll a, uncorrected for pheophytin",Total,20,ug/l,,Precision data is not available for at least one c,20,ug/l
